2025-01-14 15:43:06,26,52,19.29
2025-01-19 23:53:34,27,40,9.96
2025-01-19 23:53:36,27,40,10.51
2025-01-19 23:53:37,27,40,10.51
2025-01-19 23:53:38,27,40,10.51
2025-01-19 23:53:39,27,40,10.51
2025-01-19 23:53:40,27,40,10.51
2025-01-19 23:53:41,27,40,10.51
2025-01-19 23:53:42,27,40,10.51
2025-01-19 23:53:43,27,40,10.51
2025-01-19 23:53:44,27,40,10.51
2025-01-19 23:53:45,27,40,9.96
2025-01-19 23:53:46,27,40,10.51
2025-01-19 23:53:47,27,40,10.51
2025-01-19 23:53:48,27,40,10.51
2025-01-19 23:53:50,27,40,10.51
2025-01-19 23:53:51,27,40,10.51
2025-01-19 23:53:52,27,40,10.51
2025-01-19 23:53:53,27,40,9.96
2025-01-19 23:53:54,27,40,10.51
2025-01-19 23:53:55,27,40,10.51
2025-01-19 23:53:56,27,40,10.51
2025-01-19 23:53:57,27,40,10.51
2025-01-19 23:53:58,27,40,10.51
2025-01-19 23:53:59,27,40,10.51
2025-01-19 23:54:00,27,40,10.51
2025-01-19 23:54:01,27,40,10.51
2025-01-19 23:54:02,27,40,9.96
2025-01-19 23:54:03,27,40,10.51
2025-01-19 23:54:05,27,40,10.51
2025-01-19 23:54:06,27,40,10.51
2025-01-19 23:54:07,27,40,10.51
2025-01-19 23:54:08,27,40,10.51
2025-01-19 23:54:09,27,40,10.51
2025-01-19 23:54:10,27,40,10.51
2025-01-19 23:54:11,27,40,10.51
2025-01-19 23:54:12,27,40,9.96
2025-01-19 23:54:13,27,40,10.51
2025-01-19 23:54:14,27,40,10.51
2025-01-19 23:54:15,27,40,10.51
2025-01-19 23:54:16,27,40,10.51
2025-01-19 23:54:17,27,40,9.96
2025-01-19 23:54:18,27,40,10.51
2025-01-19 23:54:20,27,40,10.51
2025-01-19 23:54:21,27,40,10.51
2025-01-19 23:54:22,27,40,10.51
2025-01-19 23:54:23,27,40,10.51
2025-01-19 23:54:24,27,40,10.51
2025-01-19 23:54:25,27,40,10.5
2025-01-19 23:54:26,27,40,10.5
2025-01-19 23:54:27,27,40,10.5
2025-01-19 23:54:28,27,40,10.5
2025-01-19 23:54:29,27,40,10.5
2025-01-19 23:54:30,27,40,10.5
2025-01-19 23:54:31,27,40,10.5
2025-01-19 23:54:32,27,40,10.5
2025-01-19 23:54:33,27,40,10.5
2025-01-19 23:54:35,27,40,10.5
2025-01-19 23:54:36,27,40,10.5
2025-01-19 23:54:37,27,40,10.5
2025-01-19 23:54:38,27,40,10.5
2025-01-19 23:54:39,27,40,10.5
2025-01-19 23:54:40,27,40,10.5
2025-01-19 23:54:41,27,40,9.95
2025-01-19 23:54:42,27,40,10.5
2025-01-19 23:54:43,27,40,9.95
2025-01-19 23:54:44,27,40,10.5
2025-01-19 23:54:45,27,40,10.5
2025-01-19 23:54:46,27,40,10.5
2025-01-19 23:54:47,27,40,10.5
2025-01-19 23:54:48,27,40,10.5
2025-01-19 23:54:50,27,40,10.5
2025-01-19 23:54:51,27,40,10.5
2025-01-19 23:54:52,27,40,10.5
2025-01-19 23:54:53,27,40,10.5
2025-01-19 23:54:54,27,40,9.95
2025-01-19 23:54:55,27,40,10.5
2025-01-19 23:54:56,27,40,9.95
2025-01-19 23:54:57,27,40,9.95
2025-01-19 23:54:58,27,40,9.95
2025-01-19 23:54:59,27,40,10.5
2025-01-19 23:55:00,27,40,10.5
2025-01-19 23:55:01,27,40,10.5
2025-01-19 23:55:02,27,40,10.5
2025-01-19 23:55:03,27,40,10.5
2025-01-19 23:55:05,27,40,10.5
2025-01-19 23:55:06,27,40,9.95
2025-01-19 23:55:07,27,40,10.5
2025-01-19 23:55:08,27,40,9.95
2025-01-19 23:55:09,27,40,10.5
2025-01-19 23:55:10,27,40,10.5
2025-01-19 23:55:11,27,40,10.5
2025-01-19 23:55:12,27,40,10.5
2025-01-19 23:55:13,27,40,9.95
2025-01-19 23:55:14,27,40,11.66
2025-01-19 23:55:15,27,40,9.95
2025-01-19 23:55:16,27,40,10.5
2025-01-19 23:55:17,27,40,9.95
2025-01-19 23:55:18,27,40,9.95
2025-01-19 23:55:20,27,40,9.95
2025-01-19 23:55:21,27,40,10.5
2025-01-19 23:55:22,27,40,10.5
2025-01-19 23:55:23,27,40,10.5
2025-01-19 23:55:24,27,40,10.5
2025-01-19 23:55:25,27,40,10.5
2025-01-19 23:55:26,27,40,10.5
2025-01-19 23:55:27,27,40,10.5
2025-01-19 23:55:28,27,40,10.5
2025-01-19 23:55:29,27,40,9.95
2025-01-19 23:55:30,27,40,9.42
2025-01-19 23:55:31,27,40,8.91
2025-01-19 23:55:32,27,40,8.91
2025-01-19 23:55:33,27,40,9.95
2025-01-19 23:55:35,27,40,9.95
2025-01-19 23:55:36,27,41,10.44
2025-01-19 23:55:37,27,41,10.44
2025-01-19 23:55:38,27,42,10.39
2025-01-19 23:55:39,27,42,2.58
2025-01-19 23:55:40,27,42,0.3
2025-01-19 23:55:41,27,42,0.36
2025-01-19 23:55:42,27,43,0.36
2025-01-19 23:55:43,27,43,0.36
2025-01-19 23:55:44,27,43,0.36
2025-01-19 23:55:45,27,43,0.49
2025-01-19 23:55:46,27,43,0.42
2025-01-19 23:55:47,27,43,0.42
2025-01-19 23:55:48,27,43,0.42
2025-01-19 23:55:50,27,43,0.57
2025-01-19 23:55:51,27,43,1.79
2025-01-19 23:55:52,27,43,3.27
2025-01-19 23:55:53,27,44,3.25
2025-01-19 23:55:54,27,44,3.79
2025-01-19 23:55:55,27,44,4.07
2025-01-19 23:55:56,27,44,3.79
2025-01-19 23:55:57,27,43,4.09
2025-01-19 23:55:58,27,43,6.94
2025-01-19 23:55:59,27,43,7.81
2025-01-19 23:56:00,27,43,22.85
2025-01-19 23:56:01,27,43,23.78
2025-01-19 23:56:02,27,43,37.55
2025-01-19 23:56:03,27,43,22.82
2025-01-19 23:56:04,27,43,21.89
2025-01-19 23:56:06,27,43,20.11
2025-01-19 23:56:07,27,43,27.89
2025-01-19 23:56:08,27,43,21.89
2025-01-19 23:56:09,27,43,28.99
2025-01-19 23:56:10,27,42,25.92
2025-01-19 23:56:11,27,42,22.02
2025-01-19 23:56:12,27,42,18.55
2025-01-19 23:56:13,27,42,17.74
2025-01-19 23:56:14,27,42,16.18
2025-01-19 23:56:15,27,42,17.73
2025-01-19 23:56:16,27,42,18.55
2025-01-19 23:56:17,27,42,16.96
2025-01-19 23:56:18,27,42,20.24
2025-01-19 23:56:20,27,42,36.47
2025-01-19 23:56:21,27,42,33.91
2025-01-19 23:56:22,27,42,30.32
2025-01-19 23:56:23,27,41,29.34
2025-01-19 23:56:24,27,41,30.49
2025-01-19 23:56:25,27,41,29.37
2025-01-19 23:56:26,27,41,29.37
2025-01-19 23:56:27,27,40,23.25
2025-01-19 23:56:28,27,40,26.26
2025-01-19 23:56:29,27,40,26.26
2025-01-19 23:56:30,27,40,27.32
2025-01-19 23:56:31,27,39,26.43
2025-01-19 23:56:32,27,39,27.5
2025-01-19 23:56:33,27,39,27.5
2025-01-19 23:56:35,27,39,26.43
2025-01-19 23:56:36,26,38,26.61
2025-01-19 23:56:37,26,38,26.61
2025-01-19 23:56:38,26,38,26.63
2025-01-19 23:56:39,26,38,24.57
2025-01-19 23:56:40,26,37,24.7
2025-01-19 23:56:41,26,37,25.73
2025-01-19 23:56:42,26,37,24.73
2025-01-19 23:56:43,26,37,24.73
2025-01-19 23:56:44,26,36,25.92
2025-01-19 23:56:45,26,36,25.92
2025-01-19 23:56:46,26,35,26.08
2025-01-19 23:56:47,26,35,25.05
2025-01-19 23:56:48,26,35,24.06
2025-01-19 23:56:50,26,35,24.06
2025-01-19 23:56:51,26,35,23.1
2025-01-19 23:56:52,26,35,22.15
2025-01-19 23:56:53,26,34,22.29
2025-01-19 23:56:54,26,34,21.36
2025-01-19 23:56:55,26,34,22.31
2025-01-19 23:56:56,26,34,22.31
2025-01-19 23:56:57,26,33,24.39
2025-01-19 23:56:58,26,33,23.4
2025-01-19 23:56:59,26,33,22.45
2025-01-19 23:57:00,26,33,20.6
2025-01-19 23:57:01,25,32,20.73
2025-01-19 23:57:02,25,32,19.84
2025-01-19 23:57:03,25,32,17.34
2025-01-19 23:57:05,25,32,16.56
2025-01-19 23:57:06,25,32,17.36
2025-01-19 23:57:07,25,32,17.36
2025-01-19 23:57:08,25,32,18.19
2025-01-19 23:57:09,25,32,18.19
2025-01-19 23:57:10,25,31,19.15
2025-01-19 23:57:11,25,31,20.92
2025-01-19 23:57:12,25,31,20.94
2025-01-19 23:57:13,25,31,20.94
2025-01-19 23:57:14,25,31,21.87
2025-01-19 23:57:15,25,31,21.87
2025-01-19 23:57:16,25,31,21.89
2025-01-19 23:57:17,25,31,22.85
2025-01-19 23:57:18,25,30,22.03
2025-01-19 23:57:20,25,30,22.03
2025-01-19 23:57:21,25,30,21.12
2025-01-19 23:57:22,25,30,19.33
2025-01-19 23:57:23,25,30,18.47
2025-01-19 23:57:24,25,30,17.65
2025-01-19 23:57:25,25,30,16.86
2025-01-19 23:57:26,25,30,16.08
2025-01-19 23:57:27,24,30,15.35
2025-01-19 23:57:28,24,30,15.35
2025-01-19 23:57:29,24,29,15.43
2025-01-19 23:57:30,24,29,16.19
2025-01-19 23:57:31,24,29,15.44
2025-01-19 23:57:32,24,29,16.2
2025-01-19 23:57:33,24,29,17.0
2025-01-19 23:57:35,24,29,17.81
2025-01-19 23:57:36,24,29,17.0
2025-01-19 23:57:37,24,29,17.81
2025-01-19 23:57:38,24,29,18.66
2025-01-19 23:57:39,24,29,17.82
2025-01-19 23:57:40,24,29,17.84
2025-01-19 23:57:41,24,29,18.68
2025-01-19 23:57:42,24,28,18.78
2025-01-19 23:57:43,24,28,19.65
2025-01-19 23:57:44,24,28,18.8
2025-01-19 23:57:45,24,28,17.95
2025-01-19 23:57:46,24,28,17.15
2025-01-19 23:57:47,24,28,17.15
2025-01-19 23:57:48,24,28,16.38
2025-01-19 23:57:50,24,28,17.17
2025-01-19 23:57:51,24,28,18.83
2025-01-19 23:57:52,24,28,18.83
2025-01-19 23:57:53,24,28,18.0
2025-01-19 23:57:54,24,28,17.19
2025-01-19 23:57:55,24,28,17.19
2025-01-19 23:57:56,24,28,18.85
2025-01-19 23:57:57,24,28,18.02
2025-01-19 23:57:58,24,28,18.02
2025-01-19 23:57:59,23,27,18.13
2025-01-19 23:58:00,23,27,18.13
2025-01-19 23:58:01,23,27,18.13
2025-01-19 23:58:02,23,27,18.13
2025-01-19 23:58:03,23,27,18.15
2025-01-19 23:58:05,23,27,17.33
2025-01-19 23:58:06,23,27,17.34
2025-01-19 23:58:07,23,27,17.34
2025-01-19 23:58:08,23,27,16.54
2025-01-19 23:58:09,23,27,16.54
2025-01-19 23:58:10,23,27,15.78
2025-01-19 23:58:11,23,27,15.78
2025-01-19 23:58:12,23,27,15.8
2025-01-19 23:58:13,23,27,15.8
2025-01-19 23:58:14,23,26,15.9
2025-01-19 23:58:15,23,26,15.9
2025-01-19 23:58:16,23,26,15.91
2025-01-19 23:58:17,23,26,15.91
2025-01-19 23:58:19,23,26,15.94
2025-01-19 23:58:20,23,26,15.94
2025-01-19 23:58:21,23,26,15.96
2025-01-19 23:58:22,23,26,15.96
2025-01-19 23:58:23,22,26,15.21
2025-01-19 23:58:24,22,26,15.21
2025-01-19 23:58:25,22,26,15.23
2025-01-19 23:58:26,22,26,15.23
2025-01-19 23:58:27,22,26,14.51
2025-01-19 23:58:28,22,26,14.51
2025-01-19 23:58:29,22,26,15.25
2025-01-19 23:58:30,22,26,14.52
2025-01-19 23:58:31,22,26,14.53
2025-01-19 23:58:32,22,26,13.82
2025-01-19 23:58:34,22,26,13.83
2025-01-19 23:58:35,22,26,13.14
2025-01-19 23:58:36,22,26,13.16
2025-01-19 23:58:37,22,26,12.49
2025-01-19 23:58:38,22,26,12.49
2025-01-19 23:58:39,22,26,12.49
2025-01-19 23:58:40,22,26,11.86
2025-01-19 23:58:41,22,26,13.17
2025-01-19 23:58:42,22,26,13.18
2025-01-19 23:58:43,22,26,13.18
2025-01-19 23:58:44,22,26,13.18
2025-01-19 23:58:45,22,26,13.87
2025-01-19 23:58:46,22,26,13.88
2025-01-19 23:58:47,22,26,13.88
2025-01-19 23:58:49,21,26,14.61
2025-01-19 23:58:50,21,26,13.9
2025-01-19 23:58:51,21,26,13.9
2025-01-19 23:58:52,21,26,14.61
2025-01-19 23:58:53,21,26,14.63
2025-01-19 23:58:54,21,26,13.91
2025-01-19 23:58:55,21,26,14.63
2025-01-19 23:58:56,21,26,13.91
2025-01-19 23:58:57,21,27,14.56
2025-01-19 23:58:58,21,27,14.56
2025-01-19 23:58:59,21,27,13.85
2025-01-19 23:59:00,21,27,13.85
2025-01-19 23:59:01,21,27,13.85
2025-01-19 23:59:02,21,27,13.16
2025-01-19 23:59:04,21,27,13.17
2025-01-19 23:59:05,21,27,13.17
2025-01-19 23:59:06,21,27,13.17
2025-01-19 23:59:07,21,27,13.17
2025-01-19 23:59:08,21,27,13.17
2025-01-19 23:59:09,21,27,13.17
2025-01-19 23:59:10,21,27,13.86
2025-01-19 23:59:11,21,27,13.17
2025-01-19 23:59:12,21,27,13.17
2025-01-19 23:59:13,21,27,13.17
2025-01-19 23:59:14,21,27,13.86
2025-01-19 23:59:15,21,27,13.17
2025-01-19 23:59:16,21,27,13.18
2025-01-19 23:59:17,21,27,13.18
2025-01-19 23:59:19,21,27,13.18
2025-01-19 23:59:20,21,27,12.52
2025-01-19 23:59:21,21,27,12.52
2025-01-19 23:59:22,21,27,13.87
2025-01-19 23:59:23,21,28,12.45
2025-01-19 23:59:24,21,28,11.81
2025-01-19 23:59:25,21,28,12.45
2025-01-19 23:59:26,21,28,12.45
2025-01-19 23:59:27,21,28,12.45
2025-01-19 23:59:28,21,28,12.45
2025-01-19 23:59:29,21,28,11.19
2025-01-19 23:59:30,21,28,11.81
2025-01-19 23:59:31,21,28,13.11
2025-01-19 23:59:32,21,28,11.81
2025-01-19 23:59:34,21,28,11.81
2025-01-19 23:59:35,21,28,12.45
2025-01-19 23:59:36,21,28,12.45
2025-01-19 23:59:37,21,28,12.45
2025-01-19 23:59:38,21,28,12.46
2025-01-19 23:59:39,21,28,12.46
2025-01-19 23:59:40,21,29,12.4
2025-01-19 23:59:41,21,29,12.4
2025-01-19 23:59:42,21,29,12.4
2025-01-19 23:59:43,21,29,12.4
2025-01-19 23:59:44,21,29,12.4
2025-01-19 23:59:45,21,29,11.76
2025-01-19 23:59:46,21,29,13.06
2025-01-19 23:59:47,21,29,12.4
2025-01-19 23:59:49,21,29,12.4
2025-01-19 23:59:50,21,29,13.06
2025-01-19 23:59:51,21,29,13.06
2025-01-19 23:59:52,21,29,13.06
2025-01-19 23:59:53,21,29,13.06
2025-01-19 23:59:54,21,29,13.06
2025-01-19 23:59:55,21,29,13.06
2025-01-19 23:59:56,21,29,13.06
2025-01-19 23:59:57,21,29,13.06
2025-01-19 23:59:58,21,29,13.06
2025-01-19 23:59:59,21,29,13.74
2025-01-20 00:00:00,21,29,13.06
2025-01-20 00:00:01,21,29,14.45
2025-01-20 00:00:02,21,29,13.74
2025-01-20 00:00:04,21,29,13.73
2025-01-20 00:00:05,21,29,13.73
2025-01-20 00:00:06,21,30,15.09
2025-01-20 00:00:07,21,30,13.66
2025-01-20 00:00:08,21,30,13.66
2025-01-20 00:00:09,21,30,13.66
2025-01-20 00:00:10,21,30,14.36
2025-01-20 00:00:11,21,30,14.36
2025-01-20 00:00:12,21,30,14.36
2025-01-20 00:00:13,21,30,14.36
2025-01-20 00:00:14,21,30,13.66
2025-01-20 00:00:15,21,30,14.36
2025-01-20 00:00:16,21,30,14.36
2025-01-20 00:00:17,21,30,14.36
2025-01-20 00:00:19,21,30,15.09
2025-01-20 00:00:20,21,30,14.36
2025-01-20 00:00:21,21,30,14.36
2025-01-20 00:00:22,21,30,14.36
2025-01-20 00:00:23,21,30,14.36
2025-01-20 00:00:24,21,30,15.09
2025-01-20 00:00:25,21,30,15.09
2025-01-20 00:00:26,21,30,15.09
2025-01-20 00:00:27,21,30,15.07
2025-01-20 00:00:28,21,30,15.07
2025-01-20 00:00:29,21,30,15.07
2025-01-20 00:00:30,21,30,15.07
2025-01-20 00:00:31,21,30,15.07
2025-01-20 00:00:32,21,30,15.07
2025-01-20 00:00:34,21,30,15.07
2025-01-20 00:00:35,21,30,15.07
2025-01-20 00:00:36,21,30,15.07
2025-01-20 00:00:37,21,30,15.07
2025-01-20 00:00:38,21,30,15.07
2025-01-20 00:00:39,21,30,15.07
2025-01-20 00:00:40,21,30,15.82
2025-01-20 00:00:41,21,30,15.07
2025-01-20 00:00:42,21,30,15.07
2025-01-20 00:00:43,21,30,15.07
2025-01-20 00:00:44,21,30,13.63
2025-01-20 00:00:45,21,30,15.06
2025-01-20 00:00:46,21,30,15.06
2025-01-20 00:00:47,21,30,15.81
2025-01-20 00:00:49,21,30,15.06
2025-01-20 00:00:50,21,30,15.06
2025-01-20 00:00:51,21,30,15.06
2025-01-20 00:00:52,21,30,15.06
2025-01-20 00:00:53,21,30,15.06
2025-01-20 00:00:54,21,30,15.06
2025-01-20 00:00:55,21,31,14.98
2025-01-20 00:00:56,21,31,14.98
2025-01-20 00:00:57,21,31,15.72
2025-01-20 00:00:58,21,31,14.98
2025-01-20 00:00:59,21,31,15.71
2025-01-20 00:01:00,21,31,15.71
2025-01-20 00:01:01,21,31,14.96
2025-01-20 00:01:02,21,31,14.96
2025-01-20 00:01:04,21,31,15.71
2025-01-20 00:01:05,21,31,15.71
2025-01-20 00:01:06,21,31,14.96
2025-01-20 00:01:07,21,31,15.71
2025-01-20 00:01:08,21,31,15.71
2025-01-20 00:01:09,21,31,15.71
2025-01-20 00:01:10,21,31,15.71
2025-01-20 00:01:11,21,31,14.96
2025-01-20 00:01:12,21,31,15.71
2025-01-20 00:01:13,21,31,15.71
2025-01-20 00:01:14,21,31,15.7
2025-01-20 00:01:15,21,31,15.7
2025-01-20 00:01:16,21,31,15.7
2025-01-20 00:01:18,21,31,15.7
2025-01-20 00:01:19,21,31,15.7
2025-01-20 00:01:20,21,31,15.7
2025-01-20 00:01:21,21,31,15.7
2025-01-20 00:01:22,21,31,15.7
2025-01-20 00:01:23,21,31,15.7
2025-01-20 00:01:24,21,31,15.7
2025-01-20 00:01:25,22,31,15.68
2025-01-20 00:01:26,22,31,15.68
2025-01-20 00:01:27,22,31,15.68
2025-01-20 00:01:28,22,31,15.68
2025-01-20 00:01:29,22,31,15.68
2025-01-20 00:01:30,22,31,15.68
2025-01-20 00:01:31,22,31,15.68
2025-01-20 00:01:33,22,31,15.68
2025-01-20 00:01:34,22,31,15.68
2025-01-20 00:01:35,22,31,15.68
2025-01-20 00:01:36,22,31,15.67
2025-01-20 00:01:37,22,31,15.67
2025-01-20 00:01:38,22,31,16.43
2025-01-20 00:01:39,22,31,15.67
2025-01-20 00:01:40,22,31,15.67
2025-01-20 00:01:41,22,31,15.67
2025-01-20 00:01:42,22,31,15.67
2025-01-20 00:01:43,22,31,14.92
2025-01-20 00:01:44,22,31,15.67
2025-01-20 00:01:45,22,31,15.67
2025-01-20 00:01:46,22,31,15.65
2025-01-20 00:01:48,22,31,15.65
2025-01-20 00:01:49,22,31,14.91
2025-01-20 00:01:50,22,31,14.91
2025-01-20 00:01:51,22,31,14.91
2025-01-20 00:01:52,22,31,15.65
2025-01-20 00:01:53,22,31,15.65
2025-01-20 00:01:54,22,31,14.91
2025-01-20 00:01:55,22,31,14.91
2025-01-20 00:01:56,22,31,14.91
2025-01-20 00:01:57,22,31,14.91
2025-01-20 00:01:58,22,31,14.91
2025-01-20 00:01:59,22,31,14.89
2025-01-20 00:02:00,22,31,15.64
2025-01-20 00:02:01,22,31,14.89
2025-01-20 00:02:03,22,31,15.64
2025-01-20 00:02:04,22,31,14.89
2025-01-20 00:02:05,22,31,14.89
2025-01-20 00:02:06,22,31,14.89
2025-01-20 00:02:07,22,31,14.89
2025-01-20 00:02:08,22,31,16.4
2025-01-20 00:02:09,22,31,15.64
2025-01-20 00:02:10,22,31,14.89
2025-01-20 00:02:11,22,31,14.89
2025-01-20 00:02:12,22,31,14.88
2025-01-20 00:02:13,22,31,14.88
2025-01-20 00:02:14,22,31,14.88
2025-01-20 00:02:15,22,31,14.88
2025-01-20 00:02:16,22,31,14.88
2025-01-20 00:02:18,22,31,14.88
2025-01-20 00:02:19,22,31,15.62
2025-01-20 00:02:20,22,31,14.88
2025-01-20 00:02:21,22,31,14.88
2025-01-20 00:02:22,22,31,14.88
2025-01-20 00:02:23,22,31,14.88
2025-01-20 00:02:24,22,31,15.62
2025-01-20 00:02:25,22,31,14.87
2025-01-20 00:02:26,22,31,14.87
2025-01-20 00:02:27,22,31,14.87
2025-01-20 00:02:28,22,31,15.61
2025-01-20 00:02:29,22,31,14.87
2025-01-20 00:02:30,22,31,14.87
2025-01-20 00:02:31,22,31,14.87
2025-01-20 00:02:33,22,31,14.87
2025-01-20 00:02:34,22,31,14.87
2025-01-20 00:02:35,22,31,15.61
2025-01-20 00:02:36,22,31,14.85
2025-01-20 00:02:37,22,31,14.85
2025-01-20 00:02:38,22,31,14.85
2025-01-20 00:02:39,22,31,14.85
2025-01-20 00:02:40,22,31,14.85
2025-01-20 00:02:41,22,31,14.85
2025-01-20 00:02:42,22,31,14.85
2025-01-20 00:02:43,22,31,14.85
2025-01-20 00:02:44,22,31,14.85
2025-01-20 00:02:45,22,31,14.85
2025-01-20 00:02:46,22,31,14.85
2025-01-20 00:02:48,22,31,14.85
2025-01-20 00:02:49,22,31,14.85
2025-01-20 00:02:50,22,31,14.85
2025-01-20 00:02:51,22,31,14.84
2025-01-20 00:02:52,22,31,14.84
2025-01-20 00:02:53,22,31,14.84
2025-01-20 00:02:54,22,31,14.84
2025-01-20 00:02:55,22,31,14.84
2025-01-20 00:02:56,22,31,14.84
2025-01-20 00:02:57,22,31,14.84
2025-01-20 00:02:58,22,31,14.84
2025-01-20 00:02:59,22,31,14.84
2025-01-20 00:03:00,22,31,14.84
2025-01-20 00:03:01,22,31,14.84
2025-01-20 00:03:03,22,31,14.84
2025-01-20 00:03:04,22,31,15.58
2025-01-20 00:03:05,22,31,14.84
2025-01-20 00:03:06,22,31,14.83
2025-01-20 00:03:07,22,31,15.56
2025-01-20 00:03:08,22,31,14.84
2025-01-20 00:03:09,22,31,14.84
2025-01-20 00:03:10,22,31,14.83
2025-01-20 00:03:11,22,31,14.83
2025-01-20 00:03:12,22,31,15.56
2025-01-20 00:03:13,22,31,14.83
2025-01-20 00:03:14,22,31,14.83
2025-01-20 00:03:15,22,31,14.83
2025-01-20 00:03:17,22,31,14.83
2025-01-20 00:03:18,22,31,15.56
2025-01-20 00:03:19,22,31,14.81
2025-01-20 00:03:20,22,31,15.55
2025-01-20 00:03:21,22,31,14.81
2025-01-20 00:03:22,22,31,14.81
2025-01-20 00:03:23,22,31,14.81
2025-01-20 00:03:24,22,31,14.81
2025-01-20 00:03:25,22,31,15.55
2025-01-20 00:03:26,22,31,14.81
2025-01-20 00:03:27,22,31,14.81
2025-01-20 00:03:28,22,31,14.81
2025-01-20 00:03:29,22,31,16.31
2025-01-20 00:03:30,22,31,14.81
2025-01-20 00:03:32,22,31,14.81
2025-01-20 00:03:33,22,31,14.81
2025-01-20 00:03:34,22,31,14.81
2025-01-20 00:03:35,22,31,14.81
2025-01-20 00:03:36,23,31,14.8
2025-01-20 00:03:37,23,31,14.8
2025-01-20 00:03:38,23,31,14.08
2025-01-20 00:03:39,23,31,14.8
2025-01-20 00:03:40,23,32,14.72
2025-01-20 00:03:41,23,32,15.45
2025-01-20 00:03:42,23,32,14.72
2025-01-20 00:03:43,23,32,14.72
2025-01-20 00:03:44,23,32,14.72
2025-01-20 00:03:45,23,32,14.72
2025-01-20 00:03:47,23,32,14.0
2025-01-20 00:03:48,23,32,14.71
2025-01-20 00:03:49,23,32,14.71
2025-01-20 00:03:50,23,32,14.71
2025-01-20 00:03:51,23,32,14.71
2025-01-20 00:03:52,23,32,14.71
2025-01-20 00:03:53,23,32,14.71
2025-01-20 00:03:54,23,32,14.71
2025-01-20 00:03:55,23,32,14.71
2025-01-20 00:03:56,23,32,14.71
2025-01-20 00:03:57,23,32,14.69
2025-01-20 00:03:58,23,32,14.69
2025-01-20 00:03:59,23,32,14.69
2025-01-20 00:04:00,23,32,14.69
2025-01-20 00:04:02,23,32,14.69
2025-01-20 00:04:03,23,32,14.69
2025-01-20 00:04:04,23,32,14.69
2025-01-20 00:04:05,23,32,14.69
2025-01-20 00:04:06,23,32,14.69
2025-01-20 00:04:07,23,32,14.69
2025-01-20 00:04:08,23,32,14.69
2025-01-20 00:04:09,23,32,15.42
2025-01-20 00:04:10,23,32,14.68
2025-01-20 00:04:11,23,32,14.68
2025-01-20 00:04:12,23,32,14.69
2025-01-20 00:04:13,23,32,14.69
2025-01-20 00:04:14,23,32,14.68
2025-01-20 00:04:15,23,32,14.68
2025-01-20 00:04:17,23,32,14.68
2025-01-20 00:04:18,23,32,14.68
2025-01-20 00:04:19,23,32,14.68
2025-01-20 00:04:20,23,32,14.68
2025-01-20 00:04:21,23,32,14.68
2025-01-20 00:04:22,23,32,14.68
2025-01-20 00:04:23,23,32,14.68
2025-01-20 00:04:24,23,32,14.68
2025-01-20 00:04:25,23,32,14.66
2025-01-20 00:04:26,23,32,13.96
2025-01-20 00:04:27,23,32,14.66
2025-01-20 00:04:28,23,32,14.66
2025-01-20 00:04:29,23,32,14.66
2025-01-20 00:04:30,23,32,14.66
2025-01-20 00:04:32,23,32,13.96
2025-01-20 00:04:33,23,32,13.96
2025-01-20 00:04:34,23,32,13.96
2025-01-20 00:04:35,23,32,14.66
2025-01-20 00:04:36,23,32,13.96
